atoms:
positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, frog)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, floor)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(0)
	true_step(27)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, floor)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(20)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, frog)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, floor)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(2)
	true_correctToads(1)
	true_step(74)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, frog)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, floor)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(86)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, floor)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(56)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, frog)
	true_cell(3, 6, floor)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, toad)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(90)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, floor)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(0)
	true_step(71)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, floor)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(61)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, floor)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(54)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, floor)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(36)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, floor)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(3)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, floor)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(5)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, frog)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, floor)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(82)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, floor)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(17)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, floor)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(0)
	true_step(34)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, floor)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(96)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, frog)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, floor)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(70)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, floor)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(11)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, frog)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, floor)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(0)
	true_step(80)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, floor)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, toad)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(99)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, floor)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, toad)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(80)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, frog)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, floor)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, toad)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(1)
	true_correctToads(1)
	true_step(73)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, floor)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, toad)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(1)
	true_step(98)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, floor)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(41)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, floor)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(46)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, floor)
	true_cell(4, 4, frog)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(36)

---

positives:

---

background:
	true_cell(1, 4, floor)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
	true_cell(3, 6, toad)
	true_cell(3, 7, toad)
	true_cell(4, 1, frog)
	true_cell(4, 2, frog)
	true_cell(4, 3, frog)
	true_cell(4, 4, toad)
	true_cell(4, 5, toad)
	true_cell(4, 6, toad)
	true_cell(4, 7, toad)
	true_cell(5, 1, frog)
	true_cell(5, 2, frog)
	true_cell(5, 3, frog)
	true_cell(5, 4, frog)
	true_cell(6, 1, frog)
	true_cell(6, 2, frog)
	true_cell(6, 3, frog)
	true_cell(6, 4, frog)
	true_cell(7, 1, frog)
	true_cell(7, 2, frog)
	true_cell(7, 3, frog)
	true_cell(7, 4, frog)
	true_correctFrogs(0)
	true_correctToads(0)
	true_step(60)

---

positives:

---

background:
	true_cell(1, 4, toad)
	true_cell(1, 5, toad)
	true_cell(1, 6, toad)
	true_cell(1, 7, toad)
	true_cell(2, 4, toad)
	true_cell(2, 5, toad)
	true_cell(2, 6, toad)
	true_cell(2, 7, toad)
	true_cell(3, 4, toad)
	true_cell(3, 5, toad)
